WELL_LOG_NO,WELL_SCREEN_ID,SCREEN_DIAM,SCREEN_TYPE_CODE,SCREEN_MAT_CODE,SCREEN_SLOT_SIZE,SCREENED_INTERVAL_FROM,SCREENED_INTERVAL_TO,SCREEN_LENGTH
2012701,123,6.000,MAC,PVC,0.05,102.0,106.0,4.0
974634,164,6.000,,STA,0.015,47.0,50.0,3.0
974636,173,4.000,,STA,0.015,133.0,137.0,4.0
837672,517,,,,0.02,61.0,66.0,
939572,1510,,,,,136.0,139.0,3.0
939569,1511,4.000,CWW,STA,0.025,125.0,128.0,3.0
943145,1570,,,,,100.0,103.0,3.0
773965,1769,,,,0.25,50.0,54.0,4.0
925561,1778,,,,0.02,124.0,128.0,4.0
910235,1780,,,,0.02,66.0,70.0,4.0
943136,1910,,,,,85.0,88.0,3.0
943135,1911,,,,,122.0,126.0,4.0
943140,1912,,,,,105.0,109.0,4.0
943142,1913,4.000,CWW,STA,0.02,74.0,77.0,3.0
943157,1954,,,,0.15,106.0,111.0,5.0
773968,2230,,,,,176.0,180.0,4.0
943151,2242,,,,,92.0,95.0,3.0
943149,2243,,,,,141.0,145.0,4.0
910240,2391,,,,0.02,133.0,137.0,4.0
910239,2392,,,,0.02,47.0,51.0,4.0
939537,2465,,,,,174.0,178.0,4.0
939538,2466,,,,,89.0,92.0,3.0
939559,2514,,,,,57.0,60.0,3.0
939544,2584,,,,,84.0,87.0,3.0
939545,2585,,,,,136.0,139.0,3.0
910241,2821,,,,0.02,55.0,59.0,4.0
939549,2874,,,,,93.0,97.0,4.0
939553,2903,,,,,73.0,76.0,3.0
773964,2909,,,,,90.0,91.0,48.0
925563,2923,5.000,MAC,PVC,0.018,66.0,70.0,4.0
939552,2941,,,,,108.0,111.0,3.0
957532,3061,4.000,CWW,STA,0.02,187.0,190.0,3.0
957528,3062,,,,,208.0,211.0,3.0
957530,3063,,,,,95.0,100.0,5.0
910260,3114,,,,0.02,47.0,51.0,4.0
957499,3137,,,,,238.0,242.0,4.0
947360,3152,,,,0.015,143.0,147.0,4.0
910238,3172,,,,0.02,80.0,84.0,4.0
910237,3173,,,,0.02,66.0,70.0,4.0
910231,3217,5.000,CWW,PVC,0.02,35.0,39.0,4.0
947394,3251,,,,0.2,150.0,153.0,3.0
943194,3386,,,,,204.0,208.0,4.0
943190,3387,,,,,87.0,91.0,4.0
943181,3425,,,,,107.0,111.0,4.0
943182,3426,,,,,129.0,134.0,5.0
947419,3430,,,,0.2,176.0,179.0,3.0
947356,3769,,,,0.02,67.0,70.0,3.0
947352,3770,,,,0.02,105.0,108.0,3.0
910243,3951,,,,0.02,72.0,76.0,4.0
943164,3952,4.000,CWW,STA,0.02,126.0,129.0,3.0
910242,3953,5.000,CWW,PVC,0.02,71.0,75.0,4.0
950629,3954,4.000,CWW,FIB,0.025,82.0,92.0,10.0
943123,3967,,,,,191.0,194.0,3.0
947375,4001,,,,0.015,134.0,138.0,4.0
910244,4085,,,,0.02,101.0,105.0,4.0
950626,4086,,,,0.04,82.0,87.0,5.0
943114,4166,,,,0.2,47.0,50.0,3.0
943120,4167,,,,0.15,49.0,53.0,4.0
943109,4169,4.000,CWW,STA,0.2,69.0,72.0,3.0
943104,4171,,,,0.02,75.0,80.0,5.0
943107,4172,,,,0.02,178.0,181.0,3.0
943119,4173,,,,0.015,123.0,127.0,4.0
943121,4174,,,,0.02,165.0,168.0,3.0
943200,4175,,,,0.015,66.0,71.0,5.0
943132,4177,,,,0.02,84.0,87.0,3.0
943197,4178,,,,0.015,101.0,105.0,4.0
957490,4307,,,,0.015,95.0,99.0,4.0
957491,4308,,,,0.02,151.0,154.0,3.0
947363,4312,,,,,196.0,199.0,3.0
947368,4313,,,,,132.0,136.0,4.0
947365,4319,,,,,152.0,155.0,3.0
947407,4362,,,,0.02,135.0,138.0,3.0
947401,4363,,,,0.02,55.0,60.0,5.0
947406,4364,,,,0.02,125.0,128.0,3.0
947399,4365,,,,0.02,136.0,139.0,3.0
947403,4366,,,,0.015,85.0,90.0,5.0
910263,4431,,,,0.02,48.0,52.0,4.0
910248,4432,,,,0.02,107.0,111.0,4.0
910247,4433,,,,0.02,71.0,75.0,4.0
910264,4434,,,,0.02,46.0,50.0,4.0
910246,4482,5.000,CWW,PVC,0.02,46.0,50.0,4.0
910265,4483,,,,0.02,76.0,80.0,4.0
943171,4671,,,,0.02,75.0,80.0,5.0
943170,4672,,,,0.2,177.0,180.0,3.0
939575,4801,,,,,81.0,84.0,3.0
910232,4803,,,,0.02,35.0,39.0,4.0
910233,4804,,,,0.02,60.0,64.0,4.0
957514,4879,,,,,151.0,154.0,3.0
947423,4945,,,,,112.0,115.0,3.0
773969,4946,,,,0.25,49.0,53.0,48.0
947366,4947,,,,0.2,244.0,248.0,4.0
947371,4961,,,,0.2,92.0,95.0,3.0
957510,5025,4.000,CWW,STA,0.02,133.0,136.0,4.0
947385,5103,,,,0.02,93.0,96.0,3.0
947382,5104,,,,0.02,113.0,116.0,3.0
943185,5109,,,,,227.0,231.0,4.0
943186,5110,,,,,84.0,87.0,3.0
947380,5153,,,,0.15,114.0,118.0,4.0
947373,5288,,,,,91.0,94.0,3.0
943144,5414,,,,0.02,102.0,105.0,3.0
957486,5415,,,,0.02,178.0,181.0,3.0
957488,5416,,,,0.02,81.0,84.0,3.0
910258,5589,,,,0.02,92.0,100.0,8.0
943165,5647,,,,0.02,134.0,137.0,3.0
947327,5648,,,,0.02,208.0,213.0,5.0
948099,5665,,,,0.018,124.0,129.0,5.0
957547,5705,,,,,118.0,121.0,3.0
957549,5706,,,,,67.0,70.0,3.0
962649,5729,,,,,188.0,191.0,3.0
953356,5803,,,,0.018,,,5.0
953357,5804,,,,0.08,,,5.0
962632,5805,,,,,121.0,124.0,3.0
962651,5859,,,,0.015,114.0,117.0,3.0
910257,5987,,,,0.02,49.0,53.0,4.0
957559,5988,,,,0.02,98.0,101.0,3.0
957551,5989,,,,0.02,74.0,77.0,3.0
910261,5990,,,,0.02,84.0,88.0,4.0
910259,5991,,,,0.02,113.0,117.0,4.0
957561,5992,,,,0.015,223.0,228.0,5.0
962653,6000,,,,,127.0,130.0,3.0
773971,6014,,,,0.25,58.0,62.0,4.0
957575,6016,,,,,165.0,168.0,3.0
957573,6248,,,,,86.0,90.0,4.0
962628,6352,,,,0.015,143.0,147.0,4.0
966266,6383,,,,,125.0,130.0,5.0
748315,6451,,,,0.05,48.0,52.0,4.0
943163,6509,,,,0.02,81.0,84.0,3.0
947331,6510,,,,0.02,81.0,84.0,3.0
947328,6673,,,,0.02,197.0,200.0,3.0
943736,6718,4.000,CWW,STA,0.015,35.0,38.5,4.0
957538,6923,,,,0.02,60.0,63.0,3.0
953354,6924,,,,0.018,87.0,92.0,5.0
980323,6975,,,,,139.0,142.0,3.0
980327,6977,,,,,76.0,79.0,3.0
980324,6978,,,,,76.0,79.0,3.0
953352,7021,,,,0.018,123.0,128.0,5.0
953353,7022,,,,0.018,65.0,70.0,5.0
953351,7023,,,,0.018,,,5.0
947347,7045,,,,0.02,135.0,138.0,3.0
910250,7048,,,,0.02,46.0,50.0,4.0
947340,7155,,,,,101.0,105.0,4.0
947346,7156,,,,,174.0,179.0,5.0
947335,7157,,,,,70.0,75.0,5.0
947339,7158,,,,,186.0,189.0,3.0
957521,7207,,,,0.02,137.0,142.0,5.0
957523,7209,,,,0.02,115.0,118.0,3.0
957511,7210,,,,0.015,110.0,115.0,5.0
957520,7211,4.000,CWW,STA,0.02,136.0,139.0,3.0
957535,7407,4.000,CWW,STA,0.02,111.0,114.0,3.0
980316,7521,,,,,92.0,95.0,4.0
980314,7523,,,,,93.0,98.0,5.0
980319,7524,,,,,119.0,122.0,3.0
967746,7807,,,,0.015,108.0,113.0,4.0
953377,7808,,,,0.08,,,5.0
980328,7809,,,,,70.0,73.0,3.0
992064,7864,,,,,80.0,89.0,3.0
992063,7930,,,,,106.0,109.0,3.0
964627,7961,,,,0.02,100.0,104.0,4.0
964634,7962,5.000,CWW,PVC,0.02,65.0,69.0,4.0
958168,7963,,,,0.02,80.0,84.0,4.0
992123,8005,,,,0.02,191.0,194.0,3.0
958173,8006,5.000,MAC,PVC,0.025,102.0,110.0,8.0
958170,8009,5.000,MAC,PVC,0.025,72.0,80.0,8.0
995028,8052,,,,0.02,81.0,85.0,4.0
992116,8053,,,,0.015,134.0,138.0,4.0
992112,8054,4.000,CWW,STA,0.02,165.0,168.0,3.0
992110,8058,,,,0.02,96.0,99.0,8.0
964630,8059,,,,0.02,58.0,62.0,4.0
992114,8060,,,,0.015,144.0,148.0,4.0
992113,8061,,,,0.02,90.0,93.0,3.0
992081,8124,,,,,91.0,95.0,4.0
958162,8399,,,,0.03,165.0,170.0,5.0
958166,8400,,,,0.02,46.0,50.0,4.0
973680,8677,,,,0.02,68.0,71.0,3.0
992128,8734,,,,0.02,62.0,65.0,3.0
992129,8735,,,,0.02,92.0,95.0,3.0
992131,8743,,,,,157.0,160.0,3.0
964629,9148,,,,0.02,46.0,50.0,4.0
992107,9149,,,,0.02,121.0,124.0,3.0
992108,9150,,,,0.02,90.0,93.0,3.0
964628,9151,,,,0.035,126.0,130.0,4.0
992109,9152,,,,0.02,89.0,92.0,3.0
992049,9198,,,,,170.0,173.0,3.0
992056,9341,,,,,131.0,135.0,4.0
992061,9342,,,,,82.0,85.0,3.0
992058,9343,,,,,71.0,74.0,3.0
992054,9344,,,,,87.0,90.0,
992090,9618,,,,0.02,105.0,108.0,3.0
992091,9619,,,,0.02,188.0,191.0,3.0
992092,9620,,,,0.02,176.0,179.0,3.0
992093,9621,,,,0.02,136.0,139.0,3.0
992106,9859,6.000,CWW,STA,0.02,72.0,77.0,5.0
964632,9860,5.000,CWW,PVC,0.02,130.0,140.0,4.0
992101,9861,,,,,94.0,97.0,3.0
992094,9918,,,,0.02,97.0,100.0,3.0
953381,9919,,,,0.018,96.0,101.0,5.0
992098,9921,,,,0.02,99.0,104.0,5.0
2000451,9943,6.000,MAC,PVC,0.025,135.5,140.5,5.0
973659,10021,,,,,73.0,76.0,3.0
973661,10023,,,,,165.0,169.0,4.0
985662,10184,,,,0.02,81.0,84.0,3.0
985663,10185,,,,0.015,67.0,71.0,4.0
973673,10191,,,,,112.0,117.0,
983847,10271,,,,0.07,66.0,71.0,5.0
983848,10272,,,,0.07,73.5,78.5,5.0
2001759,10459,1.000,PER,PVC,0.01,7.0,17.0,10.0
2001761,10476,1.000,PER,PVC,0.01,5.0,15.0,10.0
973665,10540,,,,0.02,73.0,76.0,3.0
992126,10630,4.000,CWW,STA,0.02,76.0,79.0,3.0
973654,10723,,,,0.015,104.0,109.0,5.0
973656,10724,,,,0.02,118.0,121.0,3.0
973655,10728,,,,0.02,177.0,185.0,8.0
995052,10763,,,,0.07,62.0,67.0,5.0
992134,10764,,,,0.02,75.0,78.0,3.0
992137,10766,,,,0.015,55.0,60.0,5.0
958186,10790,,,,0.02,66.0,70.0,4.0
973651,10838,4.000,CWW,STA,0.02,168.0,171.0,3.0
967744,10869,,,,0.025,153.0,157.0,4.0
992139,10872,,,,0.02,167.0,170.0,3.0
973662,10873,,,,0.02,80.0,83.0,3.0
973657,10874,,,,0.02,176.0,180.0,4.0
967742,11311,4.000,LOU,STA,0.025,45.0,49.0,4.0
953390,11312,,,,0.02,92.0,97.0,5.0
973746,11356,6.000,CWW,STA,0.015,117.0,120.0,3.0
973745,11377,,,,,70.0,74.0,4.0
973747,11416,,,,,124.0,127.0,3.0
973854,11417,,,,,96.0,99.0,3.0
958176,11418,5.000,CWW,PVC,0.02,71.0,75.0,4.0
967741,11421,,,,0.025,182.0,185.0,4.0
958175,11422,,,,0.02,95.0,99.0,4.0
958189,11423,,,,0.02,71.0,75.0,4.0
973853,11424,,,,,84.0,87.0,3.0
973749,11425,,,,,98.0,103.0,5.0
958182,11426,,,,0.02,51.0,55.0,4.0
973866,11574,,,,,77.0,80.0,3.0
973864,11575,,,,,97.0,100.0,3.0
2004928,11704,6.000,MAC,PVC,0.025,104.0,109.0,5.0
973865,11748,,,,,58.0,61.0,3.0
973868,11750,,,,,149.0,152.0,3.0
973875,11817,,,,,143.0,148.0,5.0
973873,11874,,,,,84.0,87.0,3.0
973715,11998,,,,,101.0,104.0,3.0
973713,12130,,,,,175.0,178.0,
973706,12239,,,,,117.0,122.0,5.0
958192,12240,,,,,52.0,57.0,5.0
958191,12411,,,,,41.0,45.0,4.0
973933,12585,,,,,171.0,174.0,3.0
958204,12594,5.000,MAC,PVC,0.0,45.0,53.0,5.0
958181,12658,,,,0.2,145.0,150.0,5.0
973967,12717,,,,,56.0,60.0,4.0
953387,12769,,,,0.018,175.0,180.0,5.0
973971,12831,,,,,121.0,136.0,15.0
2008752,12970,2.000,MAC,PVC,0.01,5.0,30.0,25.0
2008753,12971,2.000,MAC,PVC,0.01,5.0,30.0,25.0
9986095,13107,4.000,CWW,STA,0.02,139.0,142.0,3.0
967735,13128,,,,0.02,78.0,82.0,4.0
973962,13484,,,,,137.0,147.0,10.0
973970,13485,,,,,75.0,78.0,3.0
973969,13486,,,,,89.0,94.0,5.0
973985,13648,,,,,130.0,133.0,3.0
973986,13650,,,,,75.0,80.0,
973902,13677,,,,,107.0,112.0,5.0
973938,13730,,,,,82.0,85.0,3.0
973937,13734,,,,,87.0,90.0,3.0
958205,13750,,,,0.2,65.0,72.0,5.0
1007584,13844,4.000,CWW,STA,0.015,113.0,115.0,4.0
973988,13975,,,,,113.0,128.0,15.0
973899,14020,,,,,142.0,145.0,3.0
973900,14022,,,,,86.0,90.0,4.0
953391,14136,,,,0.015,175.0,180.0,5.0
958178,14137,,,,0.02,111.0,115.0,4.0
958201,14139,,,,0.02,80.0,85.0,3.0
2007054,14170,6.000,MAC,PVC,0.025,71.0,76.0,5.0
973942,14182,,,,,142.0,146.0,4.0
973944,14184,,,,,65.0,68.0,3.0
973939,14194,,,,,142.0,145.0,3.0
2007649,14332,6.000,MAC,PVC,0.025,109.0,114.0,5.0
991695,14347,,,,0.01,2.0,10.0,8.0
991694,14348,,,,0.01,2.0,10.0,8.0
991692,14349,,,,0.01,2.0,10.0,8.0
991691,14350,,,,0.01,2.0,10.0,8.0
958196,14351,,,,0.02,120.0,124.0,4.0
991693,14376,,,,0.01,2.0,10.0,8.0
973943,14419,,,,,104.0,107.0,3.0
973883,14529,,,,,67.0,70.0,3.0
973877,14530,,,,,161.0,164.0,3.0
973878,14531,,,,,72.0,75.0,3.0
973881,14532,,,,,115.0,118.0,3.0
973884,14533,,,,,128.0,131.0,3.0
2009042,14650,2.000,MAC,PVC,0.01,3.0,9.0,6.0
2009043,14651,2.000,MAC,PVC,0.01,5.0,12.0,7.0
2009044,14652,2.000,MAC,PVC,0.01,4.0,11.0,7.0
2009045,14653,2.000,MAC,PVC,0.01,2.0,9.0,7.0
2009046,14654,2.000,MAC,PVC,0.01,3.0,11.0,8.0
2009047,14655,2.000,MAC,PVC,0.01,6.0,16.0,10.0
2009048,14656,2.000,MAC,PVC,0.01,5.5,9.0,10.0
2009049,14657,2.000,MAC,PVC,0.101,6.0,13.0,7.0
2009050,14658,2.000,MAC,PVC,0.01,4.0,10.0,6.0
2009051,14659,2.000,MAC,PVC,0.01,5.0,13.0,8.0
2009052,14660,2.000,MAC,PVC,0.01,5.0,12.0,7.0
2009053,14661,2.000,MAC,PVC,0.01,3.0,9.0,6.0
2009054,14662,2.000,MAC,PVC,0.01,7.0,13.0,6.0
2009055,14663,2.000,MAC,PVC,0.01,4.0,11.0,7.0
958197,14700,,,,0.02,82.0,84.0,4.0
973934,14741,,,,0.015,87.0,92.0,5.0
967740,14932,,,,,150.0,154.0,4.0
958200,14944,,,,0.03,86.0,90.0,4.0
973936,14945,,,,0.02,185.0,188.0,3.0
973935,14946,,,,0.015,83.0,88.0,5.0
973931,14971,,,,,265.0,270.0,5.0
973921,14989,,,,,122.0,126.0,4.0
973925,15092,,,,,105.0,108.0,3.0
439318,15242,,,,0.015,,,2.0
788039,15243,,,,0.02,52.0,56.0,4.0
166878,15246,,,,0.05,100.0,102.0,2.0
1005510,15423,,,,0.02,93.0,97.0,4.0
973892,15477,,,,,97.0,148.0,
748321,15489,5.000,CWW,PVC,0.03,48.0,52.0,4.0
973913,15618,,,,,81.0,86.0,5.0
973905,15844,,,,,101.0,106.0,5.0
973906,15849,6.000,CWW,STA,0.015,119.0,122.0,3.0
973880,16482,,,,,76.0,79.0,3.0
973896,16529,4.000,CWW,STA,0.02,133.0,136.0,3.0
973894,16530,,,,,189.0,193.0,4.0
973895,16531,,,,,80.0,83.0,3.0
973879,16670,,,,,179.0,184.0,5.0
27481,16969,,,,0.05,75.0,77.0,
693993,16970,,CWW,STA,0.025,104.0,114.0,10.0
2089940,17015,16.000,CWW,STA,0.05,135.0,165.0,30.0
2078790,17044,6.000,MAC,PVC,0.025,58.0,63.0,5.0
2086395,17065,6.000,MAC,PVC,0.05,131.0,141.0,10.0
957515,17098,,,,,90.0,95.0,5.0
974780,17138,4.000,CWW,STA,0.02,103.0,107.0,4.0
974781,17139,6.000,CWW,STA,0.02,101.0,106.0,5.0
2083465,17223,2.000,MAC,PVC,0.01,4.0,16.0,12.0
2083948,17351,10.000,CWW,STA,0.05,180.0,210.0,30.0
2083949,17352,10.000,CWW,STA,0.05,110.0,130.0,20.0
1021503,17353,4.000,CWW,STA,20.0,91.0,94.0,3.0
1021505,17355,4.000,CWW,STA,20.0,119.0,122.0,3.0
2077377,17361,5.000,MAC,PVC,0.02,63.0,68.0,5.0
974045,17461,,,,,91.0,94.0,3.0
795409,17488,4.000,CWW,STA,0.02,121.0,124.0,3.0
2070875,17496,5.000,CWW,STA,0.015,105.0,110.0,5.0
1020970,17676,4.000,CWW,STA,20.0,84.0,88.0,4.0
1020962,17792,6.000,CWW,STA,15.0,131.0,136.0,5.0
2078521,17865,5.000,MAC,PVC,0.02,80.0,85.0,5.0
2085091,17888,5.000,MAC,PVC,0.02,63.0,68.0,5.0
962615,18148,,,,,87.0,90.0,3.0
962617,18149,4.000,CWW,STA,0.02,77.0,80.0,3.0
1007594,18181,,,,,78.0,86.0,8.0
974805,18317,4.000,CWW,STA,0.02,171.0,174.0,3.0
974804,18319,4.000,CWW,STA,0.015,181.0,185.0,4.0
1021509,18837,4.000,CWW,STA,20.0,147.0,150.0,3.0
2083409,18943,2.000,MAC,PVC,0.01,1.0,10.0,9.0
2081572,18972,2.000,MAC,PVC,0.01,2.0,7.0,5.0
2083763,18993,2.000,MAC,PVC,0.01,2.0,16.0,14.0
2083764,18994,2.000,MAC,PVC,0.01,2.0,16.0,14.0
2083762,19022,2.000,MAC,GAL,0.01,2.0,16.0,14.0
1020958,19093,6.000,CWW,STA,20.0,85.0,90.0,5.0
1020959,19094,6.000,CWW,STA,15.0,103.0,108.0,3.0
2081434,19122,2.000,MAC,PVC,0.01,22.0,32.0,10.0
1021543,19135,6.000,CWW,STA,15.0,194.0,199.0,5.0
974812,19383,4.000,CWW,STA,0.02,96.0,105.0,3.0
1021960,19396,4.000,CWW,STA,20.0,91.0,94.0,3.0
2068712,19443,5.000,CWW,PVC,0.02,79.0,84.0,5.0
1021980,19499,6.000,CWW,STA,25.0,283.0,293.0,10.0
1021975,19500,6.000,CWW,STA,15.0,113.0,118.0,5.0
2080339,19553,2.000,MAC,PVC,0.01,2.0,9.5,7.0
2083459,19569,2.000,MAC,PVC,0.01,3.0,16.0,13.0
2080168,19588,2.000,MAC,PVC,0.01,5.0,15.0,10.0
1021528,19676,4.000,CWW,STA,20.0,88.0,91.0,3.0
1021533,19677,4.000,CWW,STA,20.0,132.0,135.0,3.0
9986032,19715,8.000,CWW,STA,0.0,115.0,130.0,15.0
2083414,19822,2.000,MAC,PVC,0.01,4.0,16.0,12.0
1021556,19883,4.000,CWW,STA,20.0,118.0,122.0,4.0
1021557,20126,6.000,CWW,STA,20.0,161.0,166.0,5.0
1021558,20127,4.000,CWW,STA,20.0,115.0,119.0,4.0
1021964,20151,6.000,CWW,STA,15.0,150.0,153.0,3.0
974779,20361,4.000,CWW,STA,0.02,194.0,198.0,4.0
974776,20362,6.000,CWW,STA,0.015,91.0,94.0,3.0
974775,20363,4.000,CWW,STA,0.02,95.0,99.0,4.0
1020961,20407,4.000,CWW,STA,20.0,148.0,151.0,3.0
925569,20493,,,,0.02,195.0,200.0,5.0
929653,20497,,,,0.02,108.0,111.0,3.0
915558,20522,8.000,CWW,STA,0.04,124.0,164.0,40.0
929666,20548,,,,0.02,98.0,101.0,3.0
926313,20852,,,,0.02,104.0,107.0,3.0
922354,20854,,,,0.02,139.0,142.0,3.0
910760,20855,,,,0.02,111.0,114.0,3.0
883231,20856,,,,0.02,115.0,118.0,3.0
892032,20857,,,,0.02,114.0,117.0,3.0
892021,20858,,,,0.015,85.0,89.0,4.0
877539,20860,,,,0.015,203.0,208.0,5.0
908156,20861,,,,0.02,180.0,184.0,4.0
883208,20862,,,,0.015,70.0,74.0,4.0
877591,20863,,,,0.02,158.0,161.0,3.0
910738,20864,,,,0.02,120.0,123.0,3.0
922362,20867,,,,0.03,86.0,89.0,3.0
922375,20868,,,,0.02,87.0,90.0,3.0
926320,20869,,,,0.015,106.0,109.0,3.0
877588,20870,,,,0.02,114.0,117.0,3.0
886782,20871,,,,0.015,138.0,142.0,4.0
877561,20872,,,,0.02,62.0,65.0,3.0
877535,20873,4.000,CWW,STA,0.015,129.0,133.0,4.0
892078,20874,,,,0.02,180.0,183.0,3.0
892084,20875,,,,0.02,106.0,109.0,3.0
892060,20876,,,,0.02,90.0,93.0,3.0
926302,20889,,,,0.02,105.0,108.0,3.0
926300,20890,,,,0.015,107.0,112.0,5.0
922430,20891,,,,0.015,106.0,110.0,4.0
910747,20892,,,,0.015,111.0,115.0,4.0
914885,20893,,,,0.015,71.0,76.0,5.0
886751,20898,,,,0.015,150.0,154.0,4.0
877614,20899,,,,0.02,105.0,108.0,3.0
908200,20900,,,,0.015,71.0,75.0,4.0
877555,20901,,,,0.02,52.0,55.0,3.0
868461,20907,,,,0.02,93.0,97.0,4.0
878802,20908,,,,0.018,141.0,145.0,4.0
865150,20909,,,,0.02,33.0,37.0,4.0
868472,20910,,,,0.02,86.0,90.0,4.0
748308,20911,,,,0.04,125.0,129.0,4.0
865055,20912,,,,0.02,76.0,80.0,4.0
748307,20913,,,,0.03,37.0,41.0,4.0
865079,20914,,,,0.02,97.0,101.0,4.0
748304,20916,,,,0.03,146.0,150.0,4.0
748312,20918,,,,0.02,153.0,158.0,5.0
878818,20919,,,,0.018,106.0,110.0,4.0
773958,20920,,,,0.025,92.0,96.0,4.0
910217,20921,,,,0.02,39.0,43.0,4.0
919196,20968,,,,0.02,137.0,140.0,31.0
865132,20969,,,,0.02,90.0,94.0,4.0
934161,20970,,,,0.02,96.0,99.0,3.0
919236,20971,,,,0.02,64.0,67.0,3.0
892100,20972,,,,0.02,180.0,184.0,4.0
934160,20973,,,,0.02,149.0,154.0,5.0
877605,20998,,,,0.02,140.0,143.0,3.0
877557,20999,,,,0.02,102.0,105.0,3.0
877603,21000,,,,0.02,76.0,79.0,3.0
