WELL_LOG_NO,WELL_SCREEN_ID,SCREEN_DIAM,SCREEN_TYPE_CODE,SCREEN_MAT_CODE,SCREEN_SLOT_SIZE,SCREENED_INTERVAL_FROM,SCREENED_INTERVAL_TO,SCREEN_LENGTH
773963,27456,5.000,LOU,STA,0.025,88.0,92.0,4.0
910227,27457,,,,0.02,116.0,120.0,4.0
939516,27697,4.000,CWW,STA,0.02,85.0,88.0,3.0
939512,27698,,,,,117.0,122.0,5.0
939546,27718,,,,,179.0,182.0,3.0
939478,27744,,,,0.02,57.0,60.0,3.0
939532,27770,,,,,61.0,65.0,4.0
939533,27771,,,,,108.0,114.0,5.0
934098,27857,,,,0.2,250.0,257.0,7.0
910228,27896,,,,0.02,99.0,103.0,4.0
939528,27943,,,,,94.0,98.0,4.0
939527,27946,,,,,105.0,110.0,5.0
934130,27970,,,,0.2,77.0,80.0,3.0
934132,27971,,,,0.2,70.0,74.0,4.0
939560,27984,,,,,91.0,95.0,4.0
966403,28294,,,,0.015,103.0,107.0,4.0
966405,28295,,,,0.02,120.0,123.0,3.0
966404,28296,,,,0.02,105.0,108.0,3.0
967752,28334,,,,,90.0,94.0,4.0
943744,28389,,,,0.07,78.0,82.0,40.0
943745,28391,,,,0.15,55.0,59.0,4.0
980408,28605,,,,,120.0,123.0,3.0
966434,28786,,,,0.02,90.0,94.0,4.0
966432,28787,,,,0.02,202.0,205.0,3.0
964613,28849,,,,0.02,71.0,75.0,4.0
958154,28850,,,,0.02,126.0,130.0,4.0
958152,28851,,,,0.02,60.0,64.0,4.0
958153,28852,,,,0.02,71.0,75.0,4.0
966288,28853,,,,0.15,75.0,77.0,5.0
966294,28854,,,,0.2,73.0,76.0,3.0
966295,28855,,,,0.2,85.0,88.0,3.0
966314,28856,,,,0.015,103.0,107.0,4.0
966437,28872,4.000,CWW,STA,0.02,87.0,90.0,3.0
966435,28873,4.000,CWW,STA,0.02,75.0,78.0,3.0
964626,28874,,,,0.02,79.0,83.0,4.0
980352,29005,,,,0.02,76.0,79.0,3.0
980354,29015,,,,,90.0,93.0,3.0
980359,29016,,,,,83.0,86.0,3.0
966322,29033,,,,0.02,90.0,93.0,3.0
980255,29090,,,,0.02,77.0,80.0,3.0
980257,29091,,,,0.02,105.0,108.0,3.0
967749,29092,,,,0.025,88.0,92.0,4.0
965085,29175,,,,0.7,36.0,40.0,4.0
966270,29216,,,,,214.0,217.0,3.0
964610,29217,,,,0.02,76.0,80.0,4.0
964612,29218,,,,0.02,56.0,60.0,4.0
966311,29238,,,,0.2,75.0,78.0,3.0
967748,29297,4.000,CWW,STA,0.025,77.0,81.0,4.0
958159,29298,,,,0.02,76.0,80.0,4.0
980250,29299,4.000,CWW,STA,0.02,63.0,66.0,3.0
974782,29368,4.000,CWW,STA,0.02,62.0,65.0,3.0
974783,29369,4.000,CWW,STA,0.02,69.0,72.0,3.0
974785,29424,6.000,CWW,STA,0.02,57.0,62.0,5.0
1021550,29501,4.000,CWW,STA,20.0,72.0,75.0,3.0
974760,29523,6.000,CWW,STA,0.02,113.0,118.0,5.0
2087773,29552,2.000,MAC,PVC,0.01,6.0,16.0,10.0
2085899,29596,4.000,CWW,STA,0.05,132.0,135.0,3.0
1020927,29665,4.000,CWW,STA,20.0,167.0,170.0,3.0
1020926,29666,6.000,MAC,STA,15.0,99.0,104.0,5.0
2070087,29718,2.000,MAC,PVC,0.01,5.0,15.0,10.0
974797,29775,6.000,CWW,STA,0.015,94.0,99.0,5.0
2081571,29872,2.000,MAC,PVC,0.01,1.0,12.0,11.0
2082786,29924,6.000,MAC,PVC,0.05,60.0,70.0,10.0
2082787,29925,6.000,MAC,PVC,0.05,68.0,73.0,5.0
1021513,29936,4.000,CWW,STA,20.0,95.0,98.0,3.0
886763,29949,,,,0.02,124.0,127.0,3.0
886833,29950,,,,0.02,133.0,136.0,3.0
939547,29952,,,,,202.0,206.0,4.0
974822,30059,4.000,CWW,STA,0.02,135.0,138.0,3.0
1020974,30213,6.000,CWW,STA,15.0,132.0,137.0,5.0
1021541,30297,6.000,CWW,STA,15.0,66.0,69.0,3.0
833761,30299,,CWW,STA,0.015,136.0,140.0,4.0
2081950,30303,5.000,MAC,PVC,0.02,63.0,68.0,5.0
1021508,30375,6.000,CWW,STA,20.0,205.0,215.0,10.0
1021510,30376,4.000,CWW,STA,20.0,189.0,192.0,3.0
865104,30580,5.000,CWW,PVC,0.02,48.0,52.0,4.0
875764,30583,,,,0.01,77.0,82.0,6.0
908197,30605,,,,0.015,98.0,101.0,3.0
908151,30606,,,,0.02,103.0,106.0,3.0
886805,30608,,,,0.015,120.0,123.0,3.0
892029,30610,,,,0.015,111.0,114.0,3.0
892083,30611,,,,0.02,104.0,107.0,3.0
892064,30612,,,,0.015,108.0,113.0,5.0
892076,30613,,,,0.02,91.0,94.0,3.0
908186,30616,,,,0.015,77.0,80.0,3.0
873185,30617,,,,0.015,140.0,145.0,6.0
919177,30618,6.000,CWW,STA,0.015,64.0,67.0,3.0
910771,30626,,,,0.015,77.0,80.0,3.0
919228,30627,,,,0.02,150.0,154.0,4.0
919225,30628,,,,0.02,56.0,59.0,3.0
865111,30636,,,,0.02,71.0,75.0,4.0
908167,30637,,,,0.02,72.0,75.0,3.0
926276,30638,,,,0.02,172.0,175.0,3.0
877571,30640,,,,0.02,128.0,131.0,3.0
910208,30641,,,,0.02,60.0,64.0,4.0
865134,30646,,,,0.02,60.0,64.0,4.0
892098,30727,4.000,CWW,STA,0.02,136.0,139.0,3.0
897811,30728,6.000,CWW,STA,0.015,144.0,147.0,3.0
908220,30730,,,,0.02,72.0,75.0,3.0
891426,30731,,,,0.025,65.0,70.0,5.0
897847,30732,,,,0.02,102.0,107.0,5.0
897892,30733,,,,0.02,134.0,137.0,3.0
897863,30734,,,,0.015,59.0,63.0,4.0
903689,30735,,,,0.02,123.0,126.0,3.0
903715,30736,4.000,CWW,STA,0.015,99.0,103.0,4.0
908153,30737,,,,0.015,176.0,180.0,4.0
903688,30738,,,,0.02,83.0,86.0,3.0
897872,30739,,,,0.015,115.0,120.0,5.0
886831,30740,,,,0.02,77.0,80.0,3.0
903704,30751,,,,0.015,93.0,98.0,5.0
897895,30752,,,,0.015,103.0,107.0,4.0
883232,30754,,,,0.015,105.0,110.0,5.0
897853,30755,,,,0.02,75.0,78.0,3.0
914860,30757,,,,0.015,119.0,122.0,3.0
914889,30758,,,,0.015,86.0,90.0,4.0
897852,30760,,,,0.02,77.0,80.0,3.0
886736,30761,,,,0.015,154.0,158.0,4.0
892066,30762,,,,0.02,102.0,105.0,3.0
875765,30763,,,,0.012,56.0,60.0,4.0
925552,30764,,,,0.018,90.0,94.0,4.0
886850,30765,,,,0.02,78.0,81.0,3.0
919190,30766,,,,0.02,156.0,160.0,4.0
877613,30767,,,,0.02,76.0,79.0,3.0
910209,30768,,,,0.02,56.0,60.0,4.0
910734,30769,,,,0.02,107.0,110.0,3.0
873234,30770,,,,0.02,120.0,123.0,3.0
873244,30771,,,,0.02,58.0,63.0,5.0
877564,30772,,,,0.02,119.0,123.0,4.0
877575,30773,,,,0.02,56.0,59.0,3.0
873198,30774,,,,0.02,194.0,202.0,8.0
883174,30777,,,,0.015,98.0,103.0,5.0
873208,30778,,,,0.015,100.0,106.0,5.0
897894,30779,,,,0.02,103.0,106.0,3.0
908171,30780,,,,0.015,67.0,72.0,5.0
914863,30781,,,,0.015,92.0,97.0,5.0
914865,30782,,,,0.015,131.0,134.0,3.0
926285,30783,,,,0.02,114.0,117.0,3.0
914872,30784,,,,0.015,134.0,138.0,4.0
908136,30785,6.000,CWW,STA,0.015,135.0,143.0,8.0
912499,30799,,,,0.025,111.0,116.0,5.0
865118,30800,,,,0.02,72.0,76.0,4.0
865056,30801,,,,0.02,97.0,101.0,4.0
873212,30802,,,,0.015,193.0,198.0,5.0
877606,30803,,,,0.02,138.0,141.0,3.0
877590,30804,,,,0.015,78.0,82.0,4.0
897855,30879,,,,0.02,220.0,224.0,4.0
897878,30880,4.000,CWW,STA,0.02,103.0,106.0,3.0
908137,30906,6.000,CWW,STA,0.015,113.0,118.0,6.0
886747,30907,,,,0.015,104.0,112.0,8.0
886786,30910,,,,0.015,71.0,76.0,5.0
883165,30918,,,,0.02,165.0,170.0,5.0
877625,30919,,,,0.015,88.0,92.0,4.0
908166,30920,,,,0.02,103.0,106.0,3.0
883153,30921,,,,0.02,64.0,67.0,3.0
886791,30922,,,,0.02,61.0,64.0,3.0
886795,30923,,,,0.02,76.0,79.0,3.0
886728,30924,,,,0.02,82.0,85.0,3.0
873200,30925,,,,0.02,74.0,78.0,3.0
897885,30926,,,,0.02,58.0,61.0,3.0
926350,30927,,,,0.02,167.0,170.0,3.0
922372,30928,,,,0.02,76.0,79.0,3.0
897888,30929,,,,0.02,50.0,55.0,5.0
910769,30931,4.000,CWW,STA,0.02,82.0,85.0,3.0
922360,30932,,,,0.02,162.0,165.0,3.0
865126,30934,,,,0.02,80.0,84.0,4.0
891436,30935,,,,0.025,200.0,205.0,5.0
878821,30936,,,,0.018,103.0,107.0,4.0
855574,30937,5.000,CWW,PVC,0.02,71.0,75.0,4.0
865068,30938,,,,0.02,51.0,55.0,4.0
865080,30939,,,,0.02,61.0,65.0,4.0
865086,30940,,,,0.02,131.0,135.0,4.0
865094,30942,,,,0.02,46.0,50.0,4.0
868456,30943,,,,0.016,71.0,75.0,4.0
865098,30944,5.000,CWW,PVC,0.02,51.0,55.0,4.0
878808,30946,,,,0.02,58.0,62.0,4.0
868459,30947,,,,0.016,167.0,177.0,4.0
910188,30949,,,,0.02,55.0,59.0,4.0
748310,30951,,,,0.03,49.0,53.0,4.0
865110,30952,5.000,CWW,PVC,0.02,91.0,95.0,4.0
865120,30954,,,,0.02,98.0,102.0,4.0
897879,31032,,,,0.02,108.0,111.0,3.0
910687,31033,,,,0.015,85.0,90.0,5.0
919219,31035,,,,0.015,86.0,91.0,5.0
922380,31036,,,,0.015,82.0,103.0,5.0
919246,31037,,,,0.02,106.0,109.0,3.0
922394,31038,,,,0.02,61.0,64.0,3.0
897834,31039,,,,0.02,106.0,109.0,3.0
873215,31040,,,,0.02,163.0,166.0,3.0
873221,31043,,,,0.02,159.0,163.0,4.0
922448,31046,,,,0.015,118.0,123.0,5.0
926282,31048,,,,0.02,75.0,78.0,3.0
926335,31049,,,,0.02,76.0,79.0,3.0
922420,31050,4.000,CWW,STA,0.02,83.0,86.0,3.0
934128,31057,,,,0.15,108.0,112.0,4.0
741457,31063,,,,0.2,63.0,68.0,
926342,31067,4.000,CWW,STA,0.02,91.0,94.0,3.0
914877,31068,,,,0.02,73.0,76.0,3.0
919182,31069,,,,0.02,159.0,162.0,3.0
919188,31070,4.000,CWW,STA,0.015,121.0,125.0,4.0
922435,31106,,,,0.02,248.0,252.0,4.0
892070,31107,,,,0.02,167.0,170.0,3.0
892086,31108,,,,0.02,136.0,139.0,3.0
886826,31109,,,,0.02,146.0,149.0,3.0
892013,31110,,,,0.02,101.0,111.0,10.0
892049,31111,,,,0.015,97.0,102.0,5.0
897808,31112,,,,0.02,161.0,164.0,3.0
903683,31113,,,,0.015,114.0,118.0,4.0
908139,31114,,,,0.015,79.0,84.0,5.0
897802,31115,,,,0.02,186.0,189.0,3.0
922398,31116,,,,0.015,170.0,174.0,4.0
877542,31117,,,,0.015,93.0,97.0,4.0
877543,31118,,,,0.02,76.0,79.0,3.0
883243,31119,,,,0.015,95.0,99.0,4.0
883244,31120,,,,0.015,102.0,106.0,4.0
939523,31221,,,,,100.0,105.0,5.0
939519,31223,,,,,88.0,93.0,5.0
939520,31225,,,,,137.0,140.0,3.0
939522,31226,,,,,104.0,109.0,5.0
939521,31227,,,,,109.0,114.0,5.0
914900,31393,,,,0.02,144.0,147.0,3.0
910751,31394,,,,0.02,209.0,214.0,5.0
922364,31396,,,,0.02,151.0,154.0,3.0
914858,31397,,,,0.15,90.0,94.0,4.0
903684,31398,,,,0.02,88.0,91.0,3.0
897867,31399,,,,0.02,76.0,79.0,3.0
964624,31552,,,,0.02,45.0,49.0,4.0
980210,31553,,,,0.02,81.0,84.0,3.0
964499,31660,,,,0.015,90.0,94.0,4.0
980221,31705,,,,,105.0,109.0,4.0
953370,31713,,,,0.018,127.0,132.0,5.0
953369,31714,,,,0.02,40.0,45.0,5.0
980213,31796,,,,0.02,118.0,121.0,3.0
980403,31836,,,,0.02,149.0,152.0,3.0
964620,31838,,,,0.03,95.0,99.0,4.0
967731,31856,,,,0.025,41.0,45.0,4.0
967730,31864,,,,0.025,91.0,95.0,4.0
980242,31932,6.000,CWW,STA,0.015,72.0,75.0,3.0
980245,31933,,,,0.2,82.0,85.0,3.0
748319,31942,,,,0.03,48.0,52.0,4.0
980406,31943,,,,0.15,86.0,147.0,5.0
991363,32125,,,,0.01,2.5,29.0,26.0
980235,32157,4.000,CWW,STA,0.015,118.0,122.0,4.0
980233,32158,,,,0.05,70.0,74.0,4.0
958164,32309,,,,0.02,76.0,80.0,4.0
958161,32310,,,,0.03,48.0,53.0,5.0
980265,32347,4.000,CWW,STA,0.02,87.0,90.0,3.0
980249,32348,,,,,100.0,117.0,
980258,32354,,,,0.015,209.0,214.0,5.0
980253,32356,4.000,CWW,STA,0.02,95.0,98.0,3.0
980252,32358,,,,,83.0,86.0,4.0
958160,32359,,,,0.02,119.0,123.0,4.0
966353,32407,,,,0.015,128.0,131.0,3.0
966342,32464,,,,0.02,107.0,110.0,3.0
966343,32465,,,,0.015,60.0,64.0,4.0
2076200,32579,2.000,MAC,PVC,0.01,6.0,16.0,10.0
2076202,32580,2.000,MAC,PVC,0.01,6.0,16.0,10.0
2076203,32581,2.000,MAC,PVC,0.01,6.0,16.0,10.0
2072945,32956,6.000,MAC,PVC,0.025,72.0,77.0,5.0
2080276,32980,2.000,MAC,PVC,0.01,2.0,10.0,8.0
759348,32998,4.000,CWW,STA,0.02,72.0,75.0,3.0
974794,33009,4.000,CWW,STA,0.015,110.0,114.0,4.0
1021504,33023,4.000,CWW,STA,20.0,122.0,125.0,3.0
974815,33070,4.000,CWW,STA,0.02,175.0,179.0,4.0
974814,33071,4.000,CWW,STA,0.02,93.0,97.0,4.0
974818,33136,6.000,CWW,STA,0.015,142.0,145.0,3.0
1021514,33246,4.000,CWW,STA,20.0,144.0,147.0,3.0
1021548,33431,6.000,CWW,STA,15.0,85.0,90.0,5.0
1021549,33432,6.000,CWW,STA,0.015,138.0,151.0,8.0
1021970,33581,4.000,CWW,STA,15.0,184.0,188.0,4.0
877566,33674,,,,0.02,75.0,78.0,3.0
873231,33676,,,,0.015,87.0,91.0,4.0
910688,33679,,,,0.02,92.0,95.0,3.0
865143,33684,,,,0.02,56.0,60.0,4.0
865145,33685,,,,0.02,136.0,140.0,4.0
910182,33687,,,,0.02,43.0,47.0,4.0
939555,33841,,,,,102.0,105.0,3.0
922074,34050,,,,,75.0,79.0,4.0
910245,34106,5.000,CWW,PVC,0.02,51.0,55.0,4.0
947342,34108,,,,0.015,81.0,85.0,4.0
947336,34109,,,,0.02,183.0,186.0,3.0
947344,34110,,,,0.015,104.0,107.0,3.0
947337,34112,,,,0.015,107.0,111.0,4.0
748314,34439,5.000,CWW,PVC,0.03,108.0,112.0,4.0
939573,34517,,,,0.2,125.0,130.0,5.0
910226,34569,5.000,CWW,PVC,0.02,55.0,59.0,4.0
943154,34588,,,,0.02,97.0,100.0,3.0
991362,34759,,,,0.01,2.5,29.0,26.0
991361,34760,,,,0.01,2.5,29.0,27.0
980225,34915,,,,0.2,195.0,198.0,3.0
992046,34929,,,,0.02,57.0,62.0,5.0
980248,35013,4.000,CWW,STA,0.2,81.0,84.0,3.0
983831,35014,,,,,54.0,58.0,4.0
953744,35016,6.000,MAC,PVC,0.025,131.0,136.0,5.0
965104,35052,,,,0.15,137.0,140.0,4.0
980232,35060,,,,0.02,92.0,95.0,3.0
967732,35061,,,,0.015,35.0,42.0,8.0
980231,35062,,,,0.02,95.0,98.0,3.0
953378,35068,,,,0.018,85.0,90.0,5.0
953733,35217,,,,0.025,155.0,160.0,5.0
992089,35436,,,,,87.0,90.0,3.0
965013,35512,,,,,74.0,77.0,3.0
973253,35528,,,,0.025,60.0,65.0,5.0
973280,35580,,,,0.25,56.0,61.0,5.0
992085,35624,,,,0.015,150.0,154.0,4.0
980384,35627,,,,0.02,135.0,138.0,3.0
980277,35736,,,,,50.0,54.0,4.0
2074965,35840,6.000,MAC,PVC,0.05,110.0,118.0,8.0
2083894,35851,6.000,MAC,PVC,0.05,59.0,79.0,20.0
2085878,35868,12.000,CWW,STA,0.04,105.0,135.0,30.0
2085880,35869,4.000,CWW,STA,0.04,116.0,119.0,3.0
2085900,35872,4.000,CWW,STA,0.03,95.0,98.0,3.0
974769,35877,4.000,CWW,STA,0.02,187.0,191.0,4.0
2087774,35913,2.000,MAC,PVC,0.01,2.0,14.0,12.0
974825,35931,4.000,CWW,STA,0.02,106.0,110.0,4.0
1021495,36046,4.000,CWW,STA,20.0,147.0,151.0,4.0
2080170,36125,2.000,MAC,PVC,0.01,3.0,13.0,10.0
2080171,36126,2.000,MAC,PVC,0.01,3.0,8.0,5.0
1020943,36177,6.000,CWW,STA,15.0,133.0,135.0,5.0
2073002,36184,10.000,CWW,STA,0.05,116.0,136.0,20.0
2080342,36194,2.000,MAC,PVC,0.01,2.0,9.0,7.0
2066006,36235,6.000,MAC,PVC,0.05,86.0,98.0,12.0
897828,36333,,,,0.02,108.0,184.0,4.0
886730,36334,,,,0.02,91.0,94.0,3.0
873184,36336,,,,0.02,89.0,92.0,3.0
873186,36337,,,,0.02,61.0,64.0,3.0
886770,36338,,,,0.02,74.0,77.0,3.0
892075,36346,,,,0.02,76.0,79.0,3.0
910197,36435,5.000,CWW,PVC,0.02,86.0,90.0,4.0
910214,36482,,,,0.02,122.0,126.0,4.0
855573,36486,,,,0.02,64.0,68.0,4.0
910186,36488,,,,0.02,46.0,50.0,4.0
910187,36489,,,,0.02,46.0,50.0,4.0
886780,36491,,,,0.015,119.0,123.0,4.0
897826,36492,,,,0.02,118.0,121.0,3.0
863619,36493,,,,0.02,137.0,140.0,3.0
903718,36494,4.000,CWW,STA,0.02,71.0,74.0,3.0
892002,36500,,,,0.015,180.0,183.0,3.0
908224,36512,,,,0.015,198.0,203.0,5.0
910693,36513,,,,0.02,135.0,138.0,3.0
773962,36605,4.000,LOU,STA,0.025,45.0,49.0,3.0
939498,36606,,,,0.02,96.0,99.0,3.0
939501,36607,,,,0.02,106.0,110.0,4.0
939500,36608,,,,0.02,181.0,184.0,3.0
922600,36609,,,,0.045,170.0,186.0,16.0
910211,36611,,,,0.02,94.0,98.0,4.0
910273,36619,,,,0.02,58.0,62.0,4.0
878809,36620,5.000,MAC,PVC,0.018,66.0,70.0,4.0
910201,36621,,,,0.02,60.0,64.0,4.0
865060,36622,,,,0.02,100.0,104.0,4.0
855575,36623,,,,0.02,166.0,170.0,4.0
865054,36624,5.000,CWW,PVC,0.02,124.0,128.0,4.0
883213,36625,4.000,CWW,STA,0.02,119.0,122.0,3.0
886776,36626,,,,0.015,108.0,113.0,5.0
886777,36627,,,,0.015,123.0,126.0,3.0
886768,36628,,,,0.015,80.0,84.0,4.0
873191,36629,,,,0.02,119.0,122.0,3.0
908173,36630,,,,0.015,118.0,122.0,4.0
910545,36635,,,,0.02,124.0,127.0,3.0
910275,36636,5.000,CWW,PVC,0.02,139.0,143.0,4.0
875796,36637,,,,0.015,94.0,98.0,4.0
883088,36638,,,,0.025,85.0,90.0,5.0
910765,36640,,,,0.02,62.0,67.0,5.0
908208,36641,,,,0.02,91.0,94.0,3.0
926336,36642,,,,0.02,98.0,101.0,3.0
922423,36645,,,,0.02,79.0,82.0,3.0
877577,36646,,,,0.02,161.0,164.0,3.0
877528,36647,,,,0.015,98.0,101.0,3.0
910690,36648,4.000,CWW,STA,0.02,98.0,101.0,3.0
914879,36717,,,,0.02,227.0,230.0,3.0
914875,36719,,,,0.02,134.0,138.0,4.0
925557,36730,,,,0.018,80.0,84.0,4.0
939491,36733,,,,,130.0,134.0,4.0
910183,36805,,,,0.02,71.0,75.0,4.0
910180,36806,5.000,CWW,PVC,0.02,60.0,64.0,4.0
878813,36807,,,,0.018,57.0,61.0,4.0
925575,36808,,,,0.01,123.0,128.0,5.0
865124,36809,,,,0.02,57.0,61.0,4.0
865123,36810,,,,0.02,107.0,115.0,8.0
865119,36811,,,,0.02,140.0,144.0,4.0
868465,36812,,,,0.018,68.0,72.0,4.0
865090,36813,5.000,CWW,PVC,0.02,104.0,108.0,4.0
868474,36814,,,,0.016,114.0,118.0,4.0
868467,36815,,,,0.018,105.0,109.0,4.0
855572,36816,,,,0.02,96.0,100.0,4.0
868471,36817,5.000,CWW,PVC,0.018,145.0,149.0,4.0
2090841,37225,2.000,MAC,PVC,0.01,2.0,12.0,10.0
879127,37319,16.000,CWW,STA,0.035,92.0,152.0,60.0
879128,37321,16.000,CWW,STA,0.035,105.0,165.0,60.0
879129,37322,16.000,CWW,STA,0.035,143.0,203.0,60.0
980367,37675,,,,,162.0,166.0,3.0
980370,37676,,,,,211.0,215.0,4.0
980369,37677,,,,,216.0,219.0,3.0
966363,37707,,,,0.02,126.0,129.0,3.0
966365,37708,,,,0.02,100.0,105.0,5.0
953365,37737,,,,0.02,85.0,90.0,5.0
953670,37739,,,,0.025,98.0,103.0,5.0
953366,37740,5.000,MAC,PVC,0.018,65.0,70.0,5.0
980385,37778,,,,0.2,174.0,177.0,3.0
964463,37847,,,,0.015,137.0,141.0,4.0
964482,37848,,,,0.04,137.0,140.0,3.0
966376,38044,8.000,CWW,STA,0.5,82.0,102.0,20.0
966377,38045,,,,0.2,99.0,102.0,3.0
980398,38077,,,,,52.0,56.0,4.0
980397,38078,4.000,CWW,STA,0.02,75.0,78.0,3.0
980400,38079,,,,,134.0,137.0,3.0
965098,38080,4.000,CWW,STA,0.015,56.0,60.0,4.0
966415,38104,,,,0.02,127.0,130.0,3.0
966413,38223,,,,0.02,114.0,117.0,3.0
967751,38224,,,,0.02,121.0,125.0,4.0
966395,38266,4.000,CWW,STA,0.02,75.0,78.0,3.0
958156,38267,5.000,CWW,PVC,0.02,52.0,56.0,4.0
966393,38268,,,,,116.0,119.0,3.0
958155,38269,,,,0.02,60.0,64.0,4.0
980241,38348,,,,0.02,195.0,198.0,3.0
1007891,38379,,,,0.02,81.0,86.0,5.0
2024466,38441,2.000,MAC,PVC,0.01,34.0,41.0,7.0
2024467,38442,2.000,MAC,PVC,0.01,34.0,41.0,7.0
958209,38521,,,,,60.0,80.0,10.0
964694,38522,,,,,90.0,100.0,6.0
958217,38523,,,,,60.0,67.0,
958215,38524,,,,,70.0,75.0,6.0
964703,38525,,,,,50.0,55.0,5.0
958210,38526,,,,,80.0,100.0,10.0
964702,38527,,,,,45.0,55.0,
958208,38528,,,,,60.0,75.0,1.0
958202,38529,,,,0.015,30.0,45.0,4.0
964700,38530,,,,,50.0,60.0,10.0
967736,38845,,,,,170.0,174.0,4.0
