WELL_LOG_NO,WELL_SCREEN_ID,SCREEN_DIAM,SCREEN_TYPE_CODE,SCREEN_MAT_CODE,SCREEN_SLOT_SIZE,SCREENED_INTERVAL_FROM,SCREENED_INTERVAL_TO,SCREEN_LENGTH
974072,38872,,,,,171.0,175.0,4.0
953398,38880,,,,0.02,73.0,78.0,5.0
2088096,39359,5.000,CWW,STA,0.016,125.0,130.0,5.0
2088654,39362,5.000,MAC,PVC,0.02,70.0,65.0,5.0
2088946,39377,4.000,CWW,STA,0.4,150.0,147.0,3.0
1022007,39378,4.000,CWW,STA,20.0,157.0,160.0,3.0
1022006,39379,4.000,CWW,STA,20.0,73.0,76.0,3.0
2088993,39380,3.000,CWW,STA,0.04,149.0,146.0,3.0
2025974,39718,2.000,MAC,PVC,0.01,4.0,14.0,10.0
2025975,39719,2.000,MAC,PVC,0.01,4.0,14.0,10.0
974141,39730,,,,,96.0,99.0,3.0
974142,39731,6.000,CWW,STA,0.015,71.0,74.0,3.0
974052,39751,,,,,150.0,153.0,3.0
1010328,40054,,,,,54.0,58.0,4.0
974133,40268,,,,,87.0,91.0,4.0
974132,40269,,,,,63.0,66.0,3.0
974134,40270,,,,,60.0,63.0,3.0
1010331,40287,,,,,82.0,83.0,3.0
2020114,40337,2.000,MAC,PVC,0.01,5.0,15.0,10.0
2020115,40338,2.000,MAC,PVC,0.01,5.0,15.0,10.0
2018329,40340,6.000,MAC,PVC,0.025,114.0,119.0,5.0
1007596,40487,,,,,104.0,108.0,4.0
964619,40573,,,,0.02,56.0,60.0,4.0
964625,40574,,,,0.02,140.0,144.0,4.0
980291,40674,,,,0.015,125.0,130.0,5.0
980362,40767,6.000,CWW,STA,0.015,117.0,120.0,3.0
980303,40816,,,,0.015,85.0,90.0,5.0
992120,40946,,,,0.02,63.0,66.0,3.0
980262,41002,,,,,255.0,258.0,3.0
980267,41003,,,,,159.0,162.0,3.0
958158,41004,,,,0.03,59.0,64.0,5.0
980269,41005,,,,,102.0,105.0,3.0
958174,41025,5.000,CWW,PVC,0.02,48.0,52.0,4.0
953383,41092,,,,0.018,80.0,85.0,5.0
958172,41093,,,,0.02,51.0,55.0,4.0
980283,41149,,,,,120.0,125.0,5.0
980279,41150,,,,,189.0,192.0,3.0
980285,41151,,,,,102.0,105.0,3.0
980289,41269,,,,,225.0,233.0,8.0
980311,41289,,,,0.02,67.0,70.0,3.0
980304,41301,,,,,103.0,106.0,3.0
2001026,41323,2.000,MAC,PVC,0.01,2.5,29.7,27.0
980306,41429,,,,,71.0,74.0,3.0
748320,41430,,,,0.03,106.0,110.0,4.0
974138,41756,12.000,CWW,STA,0.025,183.0,190.0,7.0
974137,41757,,,,,125.0,130.0,5.0
953401,41758,,,,0.01,78.0,83.0,5.0
953402,42012,5.000,MAC,PVC,0.02,65.0,70.0,5.0
974097,42304,,,,,122.0,125.0,3.0
2023554,42470,2.000,MAC,PVC,0.01,4.0,20.0,16.0
2023555,42471,2.000,MAC,PVC,0.01,4.0,20.0,16.0
1022043,42503,6.000,CWW,STA,20.0,75.0,80.0,5.0
2088956,42515,4.000,CWW,STA,0.04,154.0,151.0,3.0
2088992,42521,4.000,CWW,STA,0.04,157.0,154.0,3.0
2024465,42539,2.000,MAC,PVC,0.01,34.0,41.0,7.0
2090413,43085,2.000,MAC,PVC,0.01,4.0,14.0,10.0
1022015,43103,4.000,CWW,STA,20.0,65.0,68.0,3.0
2090415,43117,2.000,MAC,PVC,0.01,4.0,14.0,10.0
2090417,43118,2.000,MAC,PVC,0.01,4.0,14.0,10.0
973987,43298,,,,,145.0,150.0,5.0
2037010,43400,10.000,CWW,STA,0.4,63.0,113.0,50.0
974028,43443,,,,,133.0,136.0,3.0
2037050,43497,10.000,CWW,STA,0.4,94.0,114.0,20.0
974171,43889,,,,,126.0,133.0,5.0
1022000,44018,4.000,CWW,STA,20.0,70.0,74.0,4.0
2091125,44019,5.000,MAC,PVC,0.02,90.0,85.0,5.0
1022045,44170,4.000,CWW,STA,20.0,160.0,163.0,3.0
1022044,44171,4.000,CWW,STA,20.0,117.0,121.0,4.0
2027728,44248,1.000,PRE,PVC,0.01,10.0,15.0,10.0
2030835,44511,2.000,MAC,PVC,0.01,5.0,15.0,10.0
2030836,44512,2.000,MAC,PVC,0.01,5.0,15.0,10.0
2030837,44513,2.000,MAC,PVC,0.01,5.0,15.0,10.0
2030838,44514,2.000,MAC,PVC,0.01,5.0,15.0,10.0
2030839,44515,2.000,MAC,PVC,0.01,5.0,15.0,10.0
2030840,44516,2.000,MAC,PVC,0.01,5.0,15.0,10.0
974187,44564,,,,,163.0,168.0,5.0
2027729,44642,1.000,PRE,PVC,0.01,4.0,14.0,10.0
974200,44793,,,,,117.0,120.0,3.0
974205,44833,,,,,130.0,133.0,3.0
33609,44901,,,,0.04,74.0,76.0,
953409,45105,,,,0.015,100.0,105.0,5.0
2033727,45151,2.000,MAC,PVC,0.01,11.0,17.0,6.0
974224,45357,,,,,144.0,159.0,
974276,45519,,,,,148.0,151.0,3.0
974275,45521,,,,,258.0,263.0,5.0
974273,45522,,,,,113.0,117.0,4.0
974277,45523,,,,,89.0,93.0,4.0
974274,45524,,,,,77.0,80.0,3.0
974227,45684,6.000,CWW,STA,0.015,169.0,174.0,5.0
974232,45838,,,,0.2,105.0,108.0,3.0
974235,45839,,,,0.2,121.0,124.0,3.0
2034139,45990,5.000,MAC,PVC,0.02,78.0,83.0,5.0
2033698,46157,6.000,MAC,PVC,0.05,120.0,124.0,4.0
2032524,46162,2.000,MAC,PVC,0.01,1.6,11.8,10.0
967737,46240,,,,,75.0,79.0,4.0
2023385,46439,6.000,MAC,PVC,0.025,105.0,110.0,5.0
974085,46644,,,,,135.0,138.0,3.0
974084,46645,,,,,115.0,120.0,5.0
2030841,46994,2.000,MAC,PVC,0.01,15.0,25.0,10.0
964655,47000,,,,,135.0,140.0,5.0
964651,47001,,,,0.2,55.0,60.0,5.0
964652,47002,,,,0.2,65.0,70.0,5.0
964650,47003,,,,0.2,86.0,92.0,5.0
964653,47004,,,,0.02,50.0,60.0,5.0
964654,47005,,,,0.2,75.0,80.0,5.0
964649,47006,5.000,CWW,PVC,0.02,55.0,60.0,5.0
964640,47007,5.000,CWW,PVC,0.02,40.0,45.0,5.0
964646,47008,,,,0.02,60.0,65.0,5.0
964638,47009,,,,0.2,60.0,65.0,
974213,47037,,,,,144.0,148.0,4.0
2033399,47075,6.000,MAC,PVC,0.025,74.0,79.0,5.0
974259,47111,,,,0.015,141.0,146.0,5.0
974214,47148,,,,,92.0,96.0,4.0
974212,47149,6.000,CWW,STA,0.02,95.0,105.0,10.0
974246,47165,,,,0.2,153.0,156.0,3.0
974233,47218,,,,,114.0,117.0,3.0
974249,47337,,,,,151.0,154.0,3.0
974281,47555,,,,,131.0,134.0,3.0
974268,47582,,,,0.15,126.0,134.0,5.0
974265,47583,,,,0.2,103.0,106.0,3.0
974282,47696,,,,,117.0,120.0,3.0
974308,48282,,,,,94.0,99.0,5.0
974165,48573,4.000,CWW,STA,0.015,126.0,130.0,4.0
974183,48687,4.000,CWW,STA,0.02,83.0,87.0,4.0
953406,48688,,,,0.02,162.0,167.0,5.0
974153,48925,,,,,125.0,128.0,3.0
974264,48970,,,,0.015,156.0,159.0,4.0
2023556,49212,2.000,MAC,PVC,0.01,3.0,22.0,19.0
974092,49260,,,,,110.0,115.0,5.0
974094,49261,,,,,102.0,105.0,3.0
974086,49637,,,,,137.0,141.0,4.0
2014289,49694,2.000,MAC,PVC,0.01,5.0,14.5,10.0
2014291,49695,2.000,MAC,PVC,0.01,5.0,15.0,10.0
2014292,49696,2.000,MAC,PVC,0.01,4.0,10.0,6.0
974089,49754,4.000,CWW,STA,0.02,135.0,138.0,3.0
974096,49844,,,,,130.0,133.0,3.0
953399,49845,,,,0.02,60.0,65.0,5.0
2033737,49997,2.000,MAC,PVC,0.01,5.0,15.0,10.0
2033739,49998,2.000,MAC,PVC,0.01,7.0,17.0,10.0
2033741,50062,2.000,MAC,PVC,0.01,4.0,14.0,10.0
974269,50277,,,,0.15,73.0,78.0,5.0
974262,50278,,,,0.015,139.0,144.0,5.0
974261,50279,,,,0.015,128.0,133.0,5.0
974270,50557,,,,,76.0,79.0,3.0
974258,50566,,,,,91.0,96.0,5.0
974271,50567,,,,,68.0,71.0,3.0
974380,50638,4.000,CWW,STA,0.02,77.0,80.0,3.0
974418,50733,,,,,87.0,92.0,5.0
974415,50797,,,,,83.0,86.0,3.0
974353,50847,,,,0.02,91.0,94.0,3.0
974352,50848,,,,0.02,104.0,107.0,3.0
974339,50849,,,,0.02,91.0,94.0,3.0
974061,51070,,,,,58.0,61.0,3.0
974207,51139,,,,,69.0,72.0,3.0
2030286,51408,12.000,CWW,STA,40.0,75.0,105.0,30.0
974190,51643,6.000,CWW,STA,0.02,113.0,123.0,10.0
2014809,51674,2.000,MAC,PVC,0.01,5.5,30.0,24.0
2014810,51675,2.000,MAC,PVC,0.01,5.5,30.0,24.0
974009,51779,,,,,102.0,179.0,3.0
974003,51780,,,,,164.0,169.0,5.0
974004,51781,,,,,73.0,78.0,5.0
953395,51787,,,,0.02,155.0,160.0,5.0
974178,51917,4.000,CWW,STA,20.0,99.0,103.0,4.0
974176,51918,,,,,73.0,77.0,4.0
974219,51992,,,,,70.0,73.0,3.0
974220,51993,6.000,CWW,STA,0.02,78.0,88.0,10.0
974412,52081,,,,,65.0,68.0,3.0
974425,52126,,,,,78.0,81.0,3.0
974416,52127,,,,,163.0,166.0,3.0
974423,52128,,,,,99.0,102.0,3.0
1007893,52148,,,,0.02,80.0,85.0,5.0
1007892,52149,,,,0.02,45.0,50.0,5.0
974424,52166,,,,,72.0,76.0,4.0
2042639,52214,5.000,MAC,PVC,0.02,78.0,83.0,5.0
2042586,52353,6.000,MAC,PVC,0.025,98.0,103.0,5.0
974286,52407,,,,,140.0,170.0,30.0
974345,52408,,,,,206.0,236.0,30.0
974357,52409,,,,,72.0,75.0,3.0
974388,52440,6.000,CWW,STA,0.02,72.0,77.0,5.0
974391,52441,,,,,79.0,82.0,3.0
1017175,52450,,,,0.02,84.0,89.0,5.0
2044936,52468,2.000,MAC,PVC,0.01,34.0,39.0,5.0
2044940,52470,2.000,MAC,PVC,0.01,35.0,40.0,5.0
2044955,52471,2.000,MAC,PVC,0.01,48.0,53.0,5.0
2042478,52550,10.000,CWW,STA,0.04,51.0,81.0,30.0
953420,52578,,,,0.02,100.0,105.0,5.0
953418,52579,,,,0.02,71.0,76.0,5.0
974382,52582,,,,,118.0,121.0,3.0
2044956,52618,2.000,MAC,PVC,0.01,50.0,55.0,5.0
2033307,52641,2.000,MAC,PVC,0.01,6.0,13.0,7.0
2033309,52642,2.000,MAC,PVC,0.01,7.0,13.0,6.0
2033311,52643,2.000,MAC,PVC,0.01,5.0,11.0,6.0
2033312,52644,2.000,MAC,PVC,0.01,8.0,13.0,5.0
2033313,52645,2.000,MAC,PVC,0.01,8.0,13.0,5.0
2033314,52646,2.000,MAC,PVC,0.01,5.0,12.0,7.0
2033315,52647,2.000,MAC,PVC,0.01,8.0,13.0,5.0
2033316,52648,2.000,MAC,PVC,0.01,4.0,12.0,7.0
974188,52872,8.000,CWW,STA,0.04,166.0,186.0,20.0
974291,52934,,,,0.015,137.0,140.0,3.0
974298,53285,,,,,127.0,130.0,3.0
1014406,53417,,,,0.01,76.0,79.0,4.0
974300,53427,,,,,60.0,63.0,3.0
974321,53492,,,,0.02,92.0,97.0,5.0
974327,53515,,,,,120.0,123.0,3.0
2040764,53620,6.000,MAC,PVC,0.025,99.0,104.0,5.0
974389,53658,,,,,65.0,70.0,5.0
974386,53687,,,,,138.0,143.0,5.0
974387,53688,,,,,123.0,153.0,30.0
974370,53698,,,,,164.0,184.0,
939485,53710,,,,0.02,98.0,101.0,3.0
974413,53740,,,,0.02,63.0,66.0,3.0
974397,53815,,,,0.035,136.0,166.0,
974381,53894,,,,0.04,99.0,129.0,30.0
2044945,54111,2.000,MAC,PVC,0.01,49.0,54.0,5.0
974402,54214,,,,,65.0,68.0,3.0
974429,54243,,,,,96.0,100.0,4.0
2029684,54919,6.000,MAC,PVC,0.025,98.0,103.0,5.0
974225,54940,,,,,193.0,197.0,4.0
974371,54952,4.000,CWW,STA,0.02,84.0,87.0,3.0
974179,54994,,,,,119.0,123.0,4.0
974177,54995,,,,,96.0,101.0,5.0
974251,55106,,,,,133.0,136.0,3.0
974252,55108,,,,,205.0,208.0,3.0
1014390,55110,4.000,CWW,STA,0.02,100.0,103.0,4.0
2033728,55128,2.000,MAC,PVC,0.01,11.0,17.0,5.0
2033730,55129,2.000,MAC,PVC,0.01,5.0,15.0,10.0
2033731,55130,2.000,MAC,PVC,0.01,5.0,15.0,10.0
2033732,55131,2.000,MAC,PVC,0.01,5.0,16.0,10.0
2033735,55132,2.000,MAC,PVC,0.01,8.0,15.0,7.0
2033742,55134,2.000,MAC,PVC,0.01,5.0,15.0,10.0
2044056,55182,12.000,CWW,STA,0.5,120.0,150.0,30.0
2045562,55240,6.000,MAC,PVC,0.025,91.0,96.0,5.0
974407,55248,,,,,182.0,212.0,30.0
974431,55249,,,,,67.0,97.0,30.0
974430,55250,,,,,133.0,138.0,5.0
974428,55251,,,,,93.0,96.0,3.0
974426,55315,,,,,65.0,85.0,20.0
974427,55319,,,,,109.0,112.0,3.0
974454,55355,,,,,90.0,94.0,4.0
948095,55472,,,,0.02,95.0,100.0,5.0
948077,55473,,,,0.05,140.0,160.0,20.0
974369,55493,,,,,155.0,185.0,13.0
974366,55494,,,,,88.0,91.0,3.0
974367,55496,,,,,79.0,84.0,5.0
2042227,55657,5.000,CWW,STA,0.015,80.0,85.0,5.0
974460,55703,,,,,65.0,68.0,3.0
974467,55746,4.000,,STA,0.02,119.0,122.0,3.0
974257,55841,,,,0.02,81.0,84.0,3.0
974256,55842,,,,0.015,105.0,110.0,5.0
974348,55930,,,,,106.0,109.0,3.0
1007894,55948,,,,0.02,45.0,50.0,5.0
974294,55980,,,,0.02,150.0,153.0,3.0
974297,56036,,,,0.02,52.0,55.0,3.0
974240,56178,,,,,102.0,106.0,4.0
974239,56179,,,,,187.0,190.0,3.0
974342,56236,,,,0.015,75.0,80.0,5.0
974334,56237,6.000,CWW,STA,0.015,118.0,121.0,3.0
2034725,56339,6.000,MAC,PVC,0.025,180.0,185.0,5.0
974295,56406,4.000,CWW,STA,0.02,199.0,203.0,4.0
2038421,56407,2.000,MAC,PVC,0.01,6.0,16.0,10.0
2038422,56408,2.000,MAC,PVC,0.01,6.0,16.0,10.0
974245,56683,,,,0.2,100.0,103.0,3.0
974247,56685,,,,0.2,142.0,145.0,3.0
9920039,56713,,,,0.02,93.0,98.0,5.0
974301,56856,,,,0.02,54.0,57.0,3.0
2042477,56880,10.000,CWW,STA,0.04,127.0,147.0,20.0
974365,56951,,,,,181.0,184.0,3.0
974374,57108,6.000,CWW,STA,0.015,218.0,223.0,5.0
2045586,57140,5.000,MAC,PVC,0.02,60.0,65.0,5.0
974529,57232,6.000,CWW,STA,0.02,112.0,115.0,3.0
974456,57427,,,,,81.0,85.0,4.0
974458,57454,,,,,101.0,104.0,3.0
974446,57490,,,,,181.0,194.0,3.0
974447,57491,,,,,153.0,160.0,3.0
974432,57492,,,,,110.0,118.0,8.0
2039696,57546,4.000,CWW,STA,0.18,137.0,145.0,8.0
974338,57613,4.000,CWW,STA,0.015,135.0,139.0,4.0
974336,57614,,,,,79.0,82.0,3.0
974340,57616,,,,,153.0,156.0,3.0
731231,57703,,,,0.03,50.0,54.0,4.0
1010338,57739,,,,,55.0,59.0,4.0
974302,57754,,,,,107.0,127.0,20.0
974305,57755,,,,,93.0,96.0,3.0
2032523,57793,2.000,MAC,PVC,0.01,1.6,11.8,10.0
2035098,57803,2.000,MAC,PVC,0.01,3.0,20.0,17.0
974208,58041,6.000,CWW,STA,0.015,105.0,110.0,5.0
2040970,58127,4.000,CWW,STA,0.18,137.0,145.0,8.0
974520,58662,4.000,,STA,0.02,146.0,149.0,3.0
974543,58665,4.000,CWW,STA,0.02,193.0,196.0,3.0
974533,58721,4.000,,STA,0.015,96.0,100.0,4.0
2053564,58749,11.000,CWW,STA,0.05,114.0,134.0,20.0
974527,58780,4.000,,STA,0.02,117.0,120.0,3.0
974521,58781,6.000,,STA,0.015,145.0,150.0,5.0
974532,58784,6.000,,STA,0.015,131.0,134.0,3.0
974561,58897,4.000,CWW,STA,0.02,187.0,1190.0,3.0
974498,58932,,,,,68.0,71.0,3.0
974313,58942,,,,,175.0,178.0,3.0
759335,59069,,,,0.02,158.0,168.0,10.0
974312,59070,,,,0.2,75.0,78.0,3.0
1007899,59149,5.000,CWW,PVC,0.02,58.0,63.0,5.0
974287,59191,,,,0.015,139.0,144.0,5.0
2038423,59298,2.000,MAC,PVC,0.01,5.0,15.0,10.0
2038426,59299,2.000,MAC,PVC,0.01,5.0,15.0,10.0
2035025,59356,6.000,MAC,PVC,0.025,99.0,104.0,5.0
2035099,59387,2.000,MAC,PVC,0.01,5.0,25.0,20.0
974304,59486,,,,,100.0,112.0,5.0
974307,59487,,,,,223.0,227.0,4.0
2056269,59625,2.000,MAC,PVC,0.01,3.0,18.0,15.0
2053286,59633,5.000,MAC,PVC,0.02,120.0,125.0,5.0
2053210,59660,6.000,MAC,PVC,0.025,40.0,45.0,5.0
974477,59709,4.000,,STA,0.015,179.0,183.0,4.0
974589,59753,6.000,CWW,STA,0.015,100.0,105.0,5.0
974586,59754,4.000,CWW,STA,0.015,135.0,139.0,4.0
2055050,59761,6.000,MAC,PVC,0.025,98.0,103.0,5.0
974495,59780,4.000,,,20.0,77.0,80.0,
2053353,59824,5.000,CWW,STA,0.02,85.0,90.0,5.0
974577,59874,4.000,,STA,20.0,192.0,195.0,3.0
974600,59912,6.000,CWW,STA,0.015,127.0,130.0,3.0
974599,59913,4.000,CWW,STA,0.02,163.0,167.0,4.0
2050153,59947,5.000,MAC,PVC,0.02,90.0,95.0,5.0
2051687,60193,6.000,MAC,PVC,0.025,112.0,117.0,5.0
974501,60275,4.000,,,,87.0,90.0,3.0
974545,60431,4.000,,STA,0.02,84.0,87.0,3.0
974625,60448,4.000,,STA,0.02,115.0,118.0,3.0
974627,60450,4.000,,STA,0.02,74.0,77.0,3.0
974621,60452,4.000,,STA,0.02,134.0,137.0,3.0
974583,60521,4.000,CWW,STA,0.02,79.0,82.0,3.0
974576,60547,6.000,CWW,STA,0.02,60.0,65.0,5.0
974519,60716,6.000,CWW,STA,0.015,86.0,94.0,8.0
974614,61090,6.000,,STA,0.02,50.0,55.0,5.0
974598,61094,6.000,,STA,0.015,83.0,86.0,3.0
2053354,61236,5.000,CWW,STA,0.03,90.0,93.0,3.0
974591,61272,4.000,CWW,STA,0.02,90.0,93.0,3.0
974581,61273,6.000,CWW,STA,0.015,204.0,219.0,15.0
974486,61293,12.000,,STA,,90.0,120.0,30.0
974613,61316,4.000,,STA,0.02,107.0,111.0,4.0
974620,61317,4.000,,STA,0.02,84.0,87.0,3.0
974615,61318,4.000,,STA,0.02,149.0,152.0,3.0
974640,61498,4.000,,STA,0.02,83.0,86.0,3.0
2051360,61545,5.000,MAC,PVC,0.02,100.0,105.0,5.0
974585,61685,4.000,CWW,STA,20.0,147.0,150.0,3.0
2056178,61700,12.000,CWW,STA,0.05,140.0,160.0,40.0
974468,61730,4.000,CWW,STA,20.0,119.0,122.0,3.0
974525,61744,4.000,,STA,0.02,67.0,70.0,3.0
974517,61761,4.000,,STA,0.02,101.0,104.0,3.0
974524,61762,6.000,,STA,0.02,82.0,87.0,5.0
2056320,61772,5.000,MAC,PVC,0.02,75.0,80.0,5.0
974560,61795,4.000,,STA,0.02,138.0,141.0,3.0
974559,61796,4.000,,STA,0.02,178.0,181.0,3.0
974612,61836,6.000,,STA,0.015,135.0,138.0,3.0
974728,61883,6.000,,STA,0.015,121.0,126.0,5.0
2055784,61909,5.000,MAC,PVC,0.02,125.0,130.0,5.0
974626,61959,4.000,,STA,0.02,68.0,71.0,3.0
974530,62018,6.000,CWW,STA,0.015,98.0,103.0,5.0
974594,62127,6.000,CWW,STA,0.015,62.0,67.0,5.0
974597,62129,4.000,CWW,STA,0.015,83.0,89.0,4.0
974575,62145,4.000,,STA,0.02,186.0,189.0,3.0
974580,62151,4.000,CWW,STA,0.02,140.0,144.0,4.0
974473,62178,6.000,CWW,STA,15.0,124.0,132.0,8.0
948081,62264,5.000,MAC,PVC,0.02,65.0,70.0,5.0
974582,62353,4.000,CWW,STA,0.02,63.0,66.0,3.0
2051125,62373,5.000,MAC,PVC,0.02,100.0,105.0,5.0
974608,62389,3.000,CWW,STA,0.02,93.0,98.0,5.0
2054824,62407,5.000,MAC,PVC,0.02,83.0,88.0,5.0
1017171,62687,5.000,CWW,PVC,0.02,47.0,52.0,5.0
974509,62703,8.000,CWW,STA,0.025,136.0,144.0,8.0
974549,62704,4.000,CWW,STA,0.02,138.0,141.0,3.0
974680,62782,4.000,,STA,0.02,76.0,79.0,3.0
2049023,62816,10.000,CWW,STA,0.05,110.0,150.0,40.0
2063945,62835,5.000,MAC,PVC,0.02,87.0,92.0,5.0
1007898,62866,5.000,,PVC,0.02,86.0,91.0,5.0
1007896,62867,5.000,,PVC,0.02,65.0,70.0,5.0
2064081,62901,2.000,MAC,PVC,0.01,6.0,16.0,10.0
974491,62910,4.000,CWW,,,,,3.0
974492,62911,6.000,,,,172.0,175.0,3.0
974490,62912,6.000,,,,69.0,74.0,5.0
974489,62915,4.000,,,,105.0,108.0,3.0
2048358,62965,6.000,MAC,PVC,0.05,78.0,88.0,10.0
974643,63210,6.000,,STA,0.02,79.0,84.0,5.0
1021559,63257,10.000,CWW,STA,30.0,148.0,168.0,20.0
1021561,63259,4.000,CWW,STA,20.0,142.0,145.0,3.0
1021563,63260,4.000,CWW,STA,20.0,184.0,187.0,3.0
1021564,63261,4.000,CWW,STA,20.0,66.0,96.0,3.0
1021565,63262,4.000,CWW,STA,20.0,106.0,110.0,4.0
1021567,63263,4.000,CWW,STA,20.0,105.0,108.0,3.0
1021568,63264,4.000,CWW,STA,20.0,72.0,75.0,3.0
1021570,63266,6.000,CWW,STA,15.0,105.0,110.0,5.0
1021571,63267,6.000,CWW,STA,20.0,160.0,165.0,5.0
1021572,63268,6.000,CWW,STA,20.0,222.0,227.0,5.0
2048880,63414,6.000,MAC,PVC,0.025,104.0,109.0,5.0
2058366,63540,6.000,MAC,PVC,0.025,59.0,64.0,5.0
974469,63597,6.000,CWW,STA,20.0,61.0,66.0,5.0
2057413,63615,6.000,MAC,PVC,0.025,186.0,191.0,5.0
974480,63620,4.000,,STA,0.015,168.0,172.0,4.0
974474,63621,4.000,CWW,STA,0.02,92.0,95.0,3.0
974531,63671,6.000,,STA,0.015,117.0,120.0,3.0
2054826,63678,5.000,MAC,STA,0.02,165.0,170.0,5.0
974541,63680,4.000,,STA,0.02,62.0,65.0,3.0
974538,63681,4.000,,STA,0.015,57.0,61.0,4.0
974540,63685,4.000,,STA,0.02,63.0,66.0,3.0
974539,63686,4.000,,STA,0.015,157.0,161.0,4.0
974570,63748,6.000,CWW,STA,15.0,118.0,123.0,5.0
